x-axis,1,2
second,Volt,Volt
-167.4000E-06,-919.4735327E-03,-878.4335104E-03
-167.0500E-06,-395.1253490E-03,-377.2141806E-03
-166.7000E-06,+153.1945561E-03,+147.7121032E-03
-166.3500E-06,+695.7927781E-03,+666.1572267E-03
-166.0000E-06,+1.1702360762E+00,+1.1229791548E+00
-165.6500E-06,+1.5462052741E+00,+1.4823174793E+00
-165.3000E-06,+1.7894093732E+00,+1.7156876153E+00
-164.9500E-06,+1.8843527232E+00,+1.8053005672E+00
-164.6000E-06,+1.8148335649E+00,+1.7427879527E+00
-164.2500E-06,+1.6026009739E+00,+1.5316696621E+00
-163.9000E-06,+1.2432744785E+00,+1.1902713275E+00
-163.5500E-06,+783.3890507E-03,+752.1086196E-03
-163.2000E-06,+250.4288558E-03,+242.1892365E-03
-162.8500E-06,-298.5031828E-03,-282.9221287E-03
-162.5000E-06,-829.3883877E-03,-794.3467526E-03
-162.1500E-06,-1.2913519983E+00,-1.2369472252E+00
-161.8000E-06,-1.6449674336E+00,-1.5752772736E+00
-161.4500E-06,-1.8656526639E+00,-1.7865963728E+00
-161.1000E-06,-1.9285533974E+00,-1.8483084234E+00
-160.7500E-06,-1.8347465953E+00,-1.7581747508E+00
-160.4000E-06,-1.5931009812E+00,-1.5244523812E+00
-160.0500E-06,-1.2174211563E+00,-1.1635874569E+00
-159.7000E-06,-739.0159695E-03,-706.5240588E-03
-159.3500E-06,-199.1697935E-03,-187.8230249E-03
-159.0000E-06,+349.8768045E-03,+337.7071546E-03
-158.6500E-06,+872.1405166E-03,+837.4907857E-03
-158.3000E-06,+1.3182507410E+00,+1.2625374976E+00
-157.9500E-06,+1.6500834604E+00,+1.5816128993E+00
-157.6000E-06,+1.8393035120E+00,+1.7647034588E+00
-157.2500E-06,+1.8778026992E+00,+1.8001054844E+00
-156.9000E-06,+1.7576397619E+00,+1.6843982411E+00
-156.5500E-06,+1.4881797058E+00,+1.4259499819E+00
-156.2000E-06,+1.0906094221E+00,+1.0436815230E+00
-155.8500E-06,+600.3505456E-03,+576.0767821E-03
-155.5000E-06,+56.0997984E-03,+56.0016877E-03
-155.1500E-06,-493.0964315E-03,-469.8161850E-03
-154.8000E-06,-1.0037443004E+00,-962.0827384E-03
-154.4500E-06,-1.4324252518E+00,-1.3700449537E+00
-154.1000E-06,-1.7421345009E+00,-1.6664450007E+00
-153.7500E-06,-1.9038895497E+00,-1.8261629803E+00
-153.4000E-06,-1.9113071814E+00,-1.8329823321E+00
-153.0500E-06,-1.7673230592E+00,-1.6907040115E+00
-152.7000E-06,-1.4709191033E+00,-1.4087337558E+00
-152.3500E-06,-1.0568597817E+00,-1.0109838449E+00
-152.0000E-06,-550.1570244E-03,-526.6441972E-03
-151.6500E-06,-485.1771E-06,-928.9740E-06
-151.3000E-06,+539.3956677E-03,+520.1053131E-03
-150.9500E-06,+1.0388937269E+00,+996.3134989E-03
-150.6000E-06,+1.4480097734E+00,+1.3893452314E+00
-150.2500E-06,+1.7309397872E+00,+1.6622886351E+00
-149.9000E-06,+1.8716613834E+00,+1.7938889138E+00
-149.5500E-06,+1.8520032297E+00,+1.7751920904E+00
-149.2000E-06,+1.6790465377E+00,+1.6076442119E+00
-148.8500E-06,+1.3601787610E+00,+1.3026883485E+00
-148.5000E-06,+926.0522329E-03,+887.6979073E-03
-148.1500E-06,+407.8523214E-03,+393.7806485E-03
-147.8000E-06,-139.1977342E-03,-131.9479167E-03
-147.4500E-06,-681.9087064E-03,-652.7226484E-03
-147.1000E-06,-1.1666011098E+00,-1.1181718734E+00
-146.7500E-06,-1.5584759206E+00,-1.4917729932E+00
-146.4000E-06,-1.8138307495E+00,-1.7411646798E+00
-146.0500E-06,-1.9261160086E+00,-1.8464509115E+00
-145.7000E-06,-1.8780589434E+00,-1.8009490033E+00
-145.3500E-06,-1.6754820342E+00,-1.6069245131E+00
-145.0000E-06,-1.3356317016E+00,-1.2798482753E+00
-144.6500E-06,-887.3542023E-03,-845.4884182E-03
-144.3000E-06,-357.3157468E-03,-341.8813095E-03
-143.9500E-06,+190.6192374E-03,+183.5822353E-03
-143.6000E-06,+729.6203331E-03,+699.4279545E-03
-143.2500E-06,+1.2004400361E+00,+1.1489563940E+00
-142.9000E-06,+1.5671859563E+00,+1.5022189497E+00
-142.5500E-06,+1.8013653355E+00,+1.7274560734E+00
-142.2000E-06,+1.8851733647E+00,+1.8059190056E+00
-141.8500E-06,+1.8083544884E+00,+1.7328088051E+00
-141.5000E-06,+1.5808214670E+00,+1.5124133140E+00
-141.1500E-06,+1.2158471918E+00,+1.1651691693E+00
-140.8000E-06,+749.8958214E-03,+718.8881747E-03
-140.4500E-06,+214.3155792E-03,+206.0869329E-03
-140.1000E-06,-334.1857137E-03,-318.8595470E-03
-139.7500E-06,-865.5133319E-03,-826.3317422E-03
-139.4000E-06,-1.3194008032E+00,-1.2635468225E+00
-139.0500E-06,-1.6642636731E+00,-1.5956546361E+00
-138.7000E-06,-1.8709105748E+00,-1.7949530013E+00
-138.3500E-06,-1.9277700899E+00,-1.8475251159E+00
-138.0000E-06,-1.8249305885E+00,-1.7475972586E+00
-137.6500E-06,-1.5713209951E+00,-1.5039932868E+00
-137.3000E-06,-1.1863986332E+00,-1.1354279909E+00
-136.9500E-06,-703.5129258E-03,-672.6155903E-03
-136.6000E-06,-161.3697806E-03,-152.5002276E-03
-136.2500E-06,+385.1976473E-03,+373.2472253E-03
-135.9000E-06,+905.4011491E-03,+870.3037877E-03
-135.5500E-06,+1.3440441695E+00,+1.2876986234E+00
-135.2000E-06,+1.6683262408E+00,+1.5979909745E+00
-134.8500E-06,+1.8479227757E+00,+1.7710620642E+00
-134.5000E-06,+1.8733816739E+00,+1.7968148529E+00
-134.1500E-06,+1.7456091586E+00,+1.6704860963E+00
-133.8000E-06,+1.4664610348E+00,+1.4034101686E+00
-133.4500E-06,+1.0600001137E+00,+1.0154686081E+00
-133.1000E-06,+563.3767468E-03,+542.4550807E-03
-132.7500E-06,+20.7185342E-03,+19.8888365E-03
